[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
#10 3.381 debconf: (This frontend requires a controlling tty.)
#10 3.381 debconf: falling back to frontend: Noninteractive
#10 3.721 Fetched 17.2 MB in 1s (30.7 MB/s)
#10 3.730 Selecting previously unselected package gh.
#10 3.730 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17938 files and directories currently installed.)
#10 3.736 Preparing to unpack .../archives/gh_2.78.0_arm64.deb ...
#10 3.737 Unpacking gh (2.78.0) ...
#10 3.936 Setting up gh (2.78.0) ...
#10 DONE 4.0s

#11 [ 7/16] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | sudo -E bash - &&     sudo apt-get install -y nodejs &&     sudo apt-get clean && sudo rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*
#11 0.197 [38;5;79m2025-08-30 15:15:40 - Installing pre-requisites[0m
#11 0.256 Get:1 http://deb.debian.org/debian testing InRelease [146 kB]
#11 0.278 Get:2 https://cli.github.com/packages stable InRelease [3917 B]
#11 0.285 Get:3 http://deb.debian.org/debian testing-updates InRelease [45.1 kB]
#11 0.285 Get:4 https://packages.microsoft.com/repos/code stable InRelease [3590 B]
#11 0.306 Get:5 http://deb.debian.org/debian-security testing-security InRelease [43.4 kB]
#11 0.306 Get:6 https://cli.github.com/packages stable/main arm64 Packages [345 B]
#11 0.310 Get:7 https://packages.microsoft.com/repos/code stable/main arm64 Packages [20.5 kB]
#11 0.324 Get:8 http://deb.debian.org/debian testing/main arm64 Packages [9722 kB]
#11 0.326 Get:9 https://packages.microsoft.com/repos/code stable/main amd64 Packages [20.4 kB]
#11 0.333 Get:10 https://packages.microsoft.com/repos/code stable/main armhf Packages [20.5 kB]
#11 1.352 Fetched 10.0 MB in 1s (8794 kB/s)
#11 1.352 Reading package lists...
#11 1.765 Reading package lists...
#11 2.233 Building dependency tree...
#11 2.386 Reading state information...
#11 2.632 ca-certificates is already the newest version (20250419).
#11 2.632 curl is already the newest version (8.15.0-1).
#11 2.632 The following package was automatically installed and is no longer required:
#11 2.633   gcc-14-base
#11 2.633 Use 'sudo apt autoremove' to remove it.
#11 2.633 The following additional packages will be installed:
#11 2.634   dirmngr gnupg-l10n gnupg-utils gpg-agent gpg-wks-client gpgsm gpgv
#11 2.634   pinentry-curses
#11 2.634 Suggested packages:
#11 2.634   pinentry-gnome3 tor gpg-wks-server parcimonie xloadimage scdaemon tpm2daemon
#11 2.634   pinentry-doc
#11 2.669 The following NEW packages will be installed:
#11 2.669   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg-agent
#11 2.669   gpg-wks-client gpgsm gpgv pinentry-curses
#11 2.710 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#11 2.710 Need to get 2656 kB of archives.
#11 2.710 After this operation, 10.6 MB of additional disk space will be used.
#11 2.710 Get:1 http://deb.debian.org/debian testing/main arm64 apt-transport-https all 3.1.4 [39.8 kB]
#11 2.728 Get:2 http://deb.debian.org/debian testing/main arm64 dirmngr arm64 2.4.8-3 [359 kB]
#11 2.760 Get:3 http://deb.debian.org/debian testing/main arm64 gnupg-l10n all 2.4.8-3 [753 kB]
#11 2.789 Get:4 http://deb.debian.org/debian testing/main arm64 pinentry-curses arm64 1.3.2-3 [85.0 kB]
#11 2.790 Get:5 http://deb.debian.org/debian testing/main arm64 gpg-agent arm64 2.4.8-3 [248 kB]
#11 2.803 Get:6 http://deb.debian.org/debian testing/main arm64 gpgsm arm64 2.4.8-3 [250 kB]
#11 2.804 Get:7 http://deb.debian.org/debian testing/main arm64 gnupg all 2.4.8-3 [418 kB]
#11 2.813 Get:8 http://deb.debian.org/debian testing/main arm64 gpg-wks-client arm64 2.4.8-3 [101 kB]
#11 2.813 Get:9 http://deb.debian.org/debian testing/main arm64 gpgv arm64 2.4.8-3 [220 kB]
#11 2.819 Get:10 http://deb.debian.org/debian testing/main arm64 gnupg-utils arm64 2.4.8-3 [182 kB]
#11 3.319 Fetched 2656 kB in 0s (18.1 MB/s)
#11 3.328 Selecting previously unselected package apt-transport-https.
#11 3.328 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18148 files and directories currently installed.)
#11 3.334 Preparing to unpack .../0-apt-transport-https_3.1.4_all.deb ...
#11 3.336 Unpacking apt-transport-https (3.1.4) ...
#11 3.351 Selecting previously unselected package dirmngr.
#11 3.352 Preparing to unpack .../1-dirmngr_2.4.8-3_arm64.deb ...
#11 3.358 Unpacking dirmngr (2.4.8-3) ...
#11 3.385 Selecting previously unselected package gnupg-l10n.
#11 3.386 Preparing to unpack .../2-gnupg-l10n_2.4.8-3_all.deb ...
#11 3.387 Unpacking gnupg-l10n (2.4.8-3) ...
#11 3.436 Selecting previously unselected package pinentry-curses.
#11 3.437 Preparing to unpack .../3-pinentry-curses_1.3.2-3_arm64.deb ...
#11 3.439 Unpacking pinentry-curses (1.3.2-3) ...
#11 3.457 Selecting previously unselected package gpg-agent.
#11 3.458 Preparing to unpack .../4-gpg-agent_2.4.8-3_arm64.deb ...
#11 3.459 Unpacking gpg-agent (2.4.8-3) ...
#11 3.481 Selecting previously unselected package gpgsm.
#11 3.482 Preparing to unpack .../5-gpgsm_2.4.8-3_arm64.deb ...
#11 3.483 Unpacking gpgsm (2.4.8-3) ...
#11 3.504 Selecting previously unselected package gnupg.
#11 3.505 Preparing to unpack .../6-gnupg_2.4.8-3_all.deb ...
#11 3.506 Unpacking gnupg (2.4.8-3) ...
#11 3.533 Selecting previously unselected package gpg-wks-client.
#11 3.534 Preparing to unpack .../7-gpg-wks-client_2.4.8-3_arm64.deb ...
#11 3.535 Unpacking gpg-wks-client (2.4.8-3) ...
#11 3.548 Selecting previously unselected package gpgv.
#11 3.550 Preparing to unpack .../8-gpgv_2.4.8-3_arm64.deb ...
#11 3.551 Unpacking gpgv (2.4.8-3) ...
#11 3.570 Selecting previously unselected package gnupg-utils.
#11 3.571 Preparing to unpack .../9-gnupg-utils_2.4.8-3_arm64.deb ...
#11 3.573 Unpacking gnupg-utils (2.4.8-3) ...
#11 3.594 Setting up pinentry-curses (1.3.2-3) ...
#11 3.600 Setting up gpg-agent (2.4.8-3) ...
#11 3.664 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket' → '/usr/lib/systemd/user/gpg-agent-browser.socket'.
#11 3.724 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket' → '/usr/lib/systemd/user/gpg-agent-extra.socket'.
#11 3.783 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket' → '/usr/lib/systemd/user/gpg-agent-ssh.socket'.
#11 3.844 Created symlink '/etc/systemd/user/sockets.target.wants/gpg-agent.socket' → '/usr/lib/systemd/user/gpg-agent.socket'.
#11 3.847 Setting up apt-transport-https (3.1.4) ...
#11 3.851 Setting up gpgsm (2.4.8-3) ...
#11 3.854 Setting up dirmngr (2.4.8-3) ...
#11 3.914 Created symlink '/etc/systemd/user/sockets.target.wants/dirmngr.socket' → '/usr/lib/systemd/user/dirmngr.socket'.
#11 3.922 Setting up gnupg-l10n (2.4.8-3) ...
#11 3.927 Setting up gpgv (2.4.8-3) ...
#11 3.930 Setting up gnupg (2.4.8-3) ...
#11 3.933 Setting up gnupg-utils (2.4.8-3) ...
#11 3.937 Setting up gpg-wks-client (2.4.8-3) ...
#11 4.063 Hit:1 http://deb.debian.org/debian testing InRelease
#11 4.068 Hit:2 http://deb.debian.org/debian testing-updates InRelease
#11 4.077 Hit:3 http://deb.debian.org/debian-security testing-security InRelease
#11 4.086 Hit:4 https://cli.github.com/packages stable InRelease
#11 4.095 Get:5 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#11 4.116 Get:6 https://deb.nodesource.com/node_20.x nodistro/main arm64 Packages [12.2 kB]
#11 4.151 Hit:7 https://packages.microsoft.com/repos/code stable InRelease
#11 4.155 Fetched 24.3 kB in 0s (185 kB/s)
#11 4.155 Reading package lists...
#11 4.507 W: https://deb.nodesource.com/node_20.x/dists/nodistro/InRelease: Policy will reject signature within a year, see --audit for details
#11 4.509 [1;34m2025-08-30 15:15:44 - Repository configured successfully.[0m
#11 4.509 [38;5;79m2025-08-30 15:15:44 - To install Node.js, run: apt-get install nodejs -y[0m
#11 4.510 [38;5;79m2025-08-30 15:15:44 - You can use N|solid Runtime as a node.js alternative[0m
#11 4.511 [1;32m2025-08-30 15:15:44 - To install N|solid Runtime, run: apt-get install nsolid -y 
#11 4.511 [0m
#11 4.519 Reading package lists...
#11 4.904 Building dependency tree...
#11 5.030 Reading state information...
#11 5.208 The following package was automatically installed and is no longer required:
#11 5.208   gcc-14-base
#11 5.208 Use 'sudo apt autoremove' to remove it.
#11 5.209 The following additional packages will be installed:
#11 5.209   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib media-types
#11 5.209   netbase python3 python3-minimal python3.13 python3.13-minimal
#11 5.210 Suggested packages:
#11 5.210   python3-doc python3-tk python3-venv python3.13-venv python3.13-doc binutils
#11 5.210   binfmt-support
#11 5.272 The following NEW packages will be installed:
#11 5.273   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib media-types
#11 5.273   netbase nodejs python3 python3-minimal python3.13 python3.13-minimal
#11 5.308 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#11 5.308 Need to get 36.7 MB of archives.
#11 5.308 After this operation, 222 MB of additional disk space will be used.
#11 5.308 Get:1 http://deb.debian.org/debian testing/main arm64 libpython3.13-minimal arm64 3.13.7-1 [857 kB]
#11 5.338 Get:2 https://deb.nodesource.com/node_20.x nodistro/main arm64 nodejs arm64 20.19.4-1nodesource1 [31.1 MB]
#11 5.369 Get:3 http://deb.debian.org/debian testing/main arm64 python3.13-minimal arm64 3.13.7-1 [2001 kB]
#11 5.473 Get:4 http://deb.debian.org/debian testing/main arm64 python3-minimal arm64 3.13.5-1 [27.2 kB]
#11 5.474 Get:5 http://deb.debian.org/debian testing/main arm64 media-types all 13.0.0 [29.3 kB]
#11 5.474 Get:6 http://deb.debian.org/debian testing/main arm64 netbase all 6.5 [12.4 kB]
#11 5.474 Get:7 http://deb.debian.org/debian testing/main arm64 libpython3.13-stdlib arm64 3.13.7-1 [1895 kB]
#11 5.519 Get:8 http://deb.debian.org/debian testing/main arm64 python3.13 arm64 3.13.7-1 [761 kB]
#11 5.524 Get:9 http://deb.debian.org/debian testing/main arm64 libpython3-stdlib arm64 3.13.5-1 [10.2 kB]
#11 5.527 Get:10 http://deb.debian.org/debian testing/main arm64 python3 arm64 3.13.5-1 [28.2 kB]
#11 6.532 debconf: unable to initialize frontend: Dialog
#11 6.532 debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
#11 6.532 debconf: falling back to frontend: Readline
#11 6.536 debconf: unable to initialize frontend: Readline
#11 6.536 debconf: (This frontend requires a controlling tty.)
#11 6.536 debconf: falling back to frontend: Teletype
#11 6.541 debconf: unable to initialize frontend: Teletype
#11 6.541 debconf: (This frontend requires a controlling tty.)
#11 6.541 debconf: falling back to frontend: Noninteractive
#11 6.932 Fetched 36.7 MB in 1s (31.6 MB/s)
#11 6.951 Selecting previously unselected package libpython3.13-minimal:arm64.
#11 6.951 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18354 files and directories currently installed.)
#11 6.956 Preparing to unpack .../libpython3.13-minimal_3.13.7-1_arm64.deb ...
#11 6.957 Unpacking libpython3.13-minimal:arm64 (3.13.7-1) ...
#11 7.014 Selecting previously unselected package python3.13-minimal.
#11 7.015 Preparing to unpack .../python3.13-minimal_3.13.7-1_arm64.deb ...
#11 7.018 Unpacking python3.13-minimal (3.13.7-1) ...
#11 7.124 Setting up libpython3.13-minimal:arm64 (3.13.7-1) ...
#11 7.159 Setting up python3.13-minimal (3.13.7-1) ...
#11 7.645 Selecting previously unselected package python3-minimal.
#11 7.645 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18678 files and directories currently installed.)
#11 7.651 Preparing to unpack .../0-python3-minimal_3.13.5-1_arm64.deb ...
#11 7.652 Unpacking python3-minimal (3.13.5-1) ...
#11 7.663 Selecting previously unselected package media-types.
#11 7.664 Preparing to unpack .../1-media-types_13.0.0_all.deb ...
#11 7.665 Unpacking media-types (13.0.0) ...
#11 7.683 Selecting previously unselected package netbase.
#11 7.684 Preparing to unpack .../2-netbase_6.5_all.deb ...
#11 7.685 Unpacking netbase (6.5) ...
#11 7.695 Selecting previously unselected package libpython3.13-stdlib:arm64.
#11 7.696 Preparing to unpack .../3-libpython3.13-stdlib_3.13.7-1_arm64.deb ...
#11 7.698 Unpacking libpython3.13-stdlib:arm64 (3.13.7-1) ...
#11 7.826 Selecting previously unselected package python3.13.
#11 7.827 Preparing to unpack .../4-python3.13_3.13.7-1_arm64.deb ...
#11 7.828 Unpacking python3.13 (3.13.7-1) ...
#11 7.849 Selecting previously unselected package libpython3-stdlib:arm64.
#11 7.850 Preparing to unpack .../5-libpython3-stdlib_3.13.5-1_arm64.deb ...
#11 7.852 Unpacking libpython3-stdlib:arm64 (3.13.5-1) ...
#11 7.865 Setting up python3-minimal (3.13.5-1) ...
#11 7.947 Selecting previously unselected package python3.
#11 7.947 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19138 files and directories currently installed.)
#11 7.952 Preparing to unpack .../python3_3.13.5-1_arm64.deb ...
#11 7.954 Unpacking python3 (3.13.5-1) ...
#11 7.973 Selecting previously unselected package nodejs.
#11 7.974 Preparing to unpack .../nodejs_20.19.4-1nodesource1_arm64.deb ...
#11 7.976 Unpacking nodejs (20.19.4-1nodesource1) ...
#11 8.903 Setting up media-types (13.0.0) ...
#11 8.909 Setting up netbase (6.5) ...
#11 8.916 Setting up libpython3.13-stdlib:arm64 (3.13.7-1) ...
#11 8.922 Setting up libpython3-stdlib:arm64 (3.13.5-1) ...
#11 8.925 Setting up python3.13 (3.13.7-1) ...
#11 9.403 Setting up python3 (3.13.5-1) ...
#11 9.407 running python rtupdate hooks for python3.13...
#11 9.407 running python post-rtupdate hooks for python3.13...
#11 9.456 Setting up nodejs (20.19.4-1nodesource1) ...
#11 9.464 Processing triggers for systemd (258~rc3-1) ...
#11 DONE 9.6s

#12 [ 8/16] COPY --chown=devuser:devuser vscode-container-updater/ /home/devuser/vscode-container-updater/
#12 DONE 1.3s

#13 [ 9/16] WORKDIR /home/devuser/vscode-container-updater
#13 DONE 0.1s

#14 [10/16] RUN npm install && npm run compile
#14 1.258 
#14 1.258 added 1 package, and audited 455 packages in 1s
#14 1.258 
#14 1.258 126 packages are looking for funding
#14 1.258   run `npm fund` for details
#14 1.259 
#14 1.259 found 0 vulnerabilities
#14 1.260 npm notice
#14 1.260 npm notice New major version of npm available! 10.8.2 -> 11.5.2
#14 1.260 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
#14 1.260 npm notice To update run: npm install -g npm@11.5.2
#14 1.260 npm notice
#14 1.339 
#14 1.339 > vscode-container-updater@0.0.1 compile
#14 1.339 > tsc -p ./
#14 1.339 
#14 DONE 2.9s

#15 [11/16] RUN npm install @vscode/vsce && npx @vscode/vsce package --out vscode-container-updater-updated.vsix
#15 0.714 
#15 0.714 up to date, audited 455 packages in 571ms
#15 0.714 
#15 0.714 126 packages are looking for funding
#15 0.714   run `npm fund` for details
#15 0.715 
#15 0.715 found 0 vulnerabilities
#15 1.254 Executing prepublish script 'npm run vscode:prepublish'...
#15 1.335 
#15 1.335 > vscode-container-updater@0.0.1 vscode:prepublish
#15 1.335 > npm run compile
#15 1.335 
#15 1.410 
#15 1.410 > vscode-container-updater@0.0.1 compile
#15 1.410 > tsc -p ./
#15 1.410 
#15 4.274  INFO  Files included in the VSIX:
#15 4.274 vscode-container-updater-updated.vsix
#15 4.274 ├─ [Content_Types].xml 
#15 4.274 ├─ extension.vsixmanifest 
#15 4.274 └─ extension/
#15 4.274    ├─ LICENSE.txt [1.05 KB]
#15 4.274    ├─ package.json [2.31 KB]
#15 4.274    ├─ readme.md 
#15 4.274    └─ out/
#15 4.274       ├─ extension-clean.js [7.19 KB]
#15 4.274       ├─ extension-external-monitor.js [9.23 KB]
#15 4.274       └─ extension.js [6.41 KB]
#15 4.274 
#15 4.436  DONE  Packaged: vscode-container-updater-updated.vsix (8 files, 11.64 KB)
#15 DONE 4.5s

#16 [12/16] RUN code --install-extension vscode-container-updater-updated.vsix --force
#16 0.314 Installing extensions...
#16 0.430 Extension 'vscode-container-updater-updated.vsix' was successfully installed.
#16 DONE 0.4s

#17 [13/16] RUN rm -rf node_modules && npm cache clean --force
#17 1.891 npm warn using --force Recommended protections disabled.
#17 DONE 2.0s

#18 [14/16] WORKDIR /home/devuser
#18 DONE 0.0s

#19 [15/16] COPY --chown=devuser:devuser scripts/vscode-tunnel-entrypoint.sh /home/devuser/vscode-tunnel-entrypoint.sh
#19 DONE 0.0s

#20 [16/16] RUN chmod +x /home/devuser/vscode-tunnel-entrypoint.sh
#20 DONE 0.1s

#21 exporting to image
#21 exporting layers
#21 exporting layers 17.5s done
#21 exporting manifest sha256:a7d9f9711abfb5706c579a3639914bbbeb883737c38bb01758a24419d32b4de4 done
#21 exporting config sha256:d4fde3ee3856165d909574f22351c749707823173b0610e407d41b9af6dd6ccf done
#21 exporting attestation manifest sha256:e80ff5febe5efec463bb2b4d9cfb4786411859005bdce39105e0d37874d3fff2 done
#21 exporting manifest list sha256:9c08dc0ca22b52650f068c330fb8339cd989ee8e834b7c708b6aaafe5a5505d4 done
#21 naming to docker.io/library/dmg-vs-code-debian-slim:333a3739e833 done
#21 unpacking to docker.io/library/dmg-vs-code-debian-slim:333a3739e833
#21 unpacking to docker.io/library/dmg-vs-code-debian-slim:333a3739e833 6.3s done
#21 DONE 23.8s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/qd6gkl0lz6px9a3hzgh9vunte
[INFO] Docker build log saved to logs/docker-build-333a3739e833.log
Running npm audit fix in a temp container (if npm is present)...
*
* Visual Studio Code Server
*
* By using the software, you agree to
* the Visual Studio Code Server License Terms (https://aka.ms/vscode-server-license) and
* the Microsoft Privacy Statement (https://privacy.microsoft.com/en-US/privacystatement).
*
[2025-08-30 15:16:28] info Using GitHub for authentication, run `code tunnel user login --provider <provider>` option to change this.
To grant access to the server, please log into https://github.com/login/device and use code 1583-8DAC
[2025-08-30 15:21:00] info Creating tunnel with the name: 5c78fdaa16fc

Open this link in your browser https://vscode.dev/tunnel/5c78fdaa16fc

[2025-08-30 15:21:44] info [tunnels::connections::relay_tunnel_host] Opened new client on channel 2
[2025-08-30 15:21:44] info [russh::server] wrote id
[2025-08-30 15:21:44] info [russh::server] read other id
[2025-08-30 15:21:44] info [russh::server] session is running
[2025-08-30 15:21:45] info [rpc.0] Checking /home/devuser/.vscode/cli/servers/Stable-6f17636121051a53c88d3e605c491d22af2ba755/log.txt and /home/devuser/.vscode/cli/servers/Stable-6f17636121051a53c88d3e605c491d22af2ba755/pid.txt for a running server...
[2025-08-30 15:21:45] info [rpc.0] Downloading Visual Studio Code server -> /tmp/.tmpGovnK9/vscode-server-linux-arm64.tar.gz
[2025-08-30 15:21:48] info [rpc.0] Starting server...
[2025-08-30 15:21:48] info [rpc.0] Server started
^C[INFO] NPM audit log saved to logs/npm-audit-333a3739e833.log
Running apt-get update/upgrade in a temp container (if apt is present)...
*
* Visual Studio Code Server
*
* By using the software, you agree to
* the Visual Studio Code Server License Terms (https://aka.ms/vscode-server-license) and
* the Microsoft Privacy Statement (https://privacy.microsoft.com/en-US/privacystatement).
*
[2025-08-30 15:24:30] info Using GitHub for authentication, run `code tunnel user login --provider <provider>` option to change this.
To grant access to the server, please log into https://github.com/login/device and use code 5515-5B09
[INFO] Apt upgrade log saved to logs/apt-upgrade-333a3739e833.log
Running Docker Scout analysis for dmg-vs-code-debian-slim:333a3739e833...
    ...Storing image for indexing
    ✓ Image stored for indexing
    ...Indexing
    ✓ Indexed 1008 packages
    ✓ Provenance obtained from attestation
    ✗ Detected 41 vulnerable packages with a total of 113 vulnerabilities

What's next:
    View base image update recommendations → docker scout recommendations dmg-vs-code-debian-slim:333a3739e833



## Overview

                    │                      Analyzed Image                        
────────────────────┼────────────────────────────────────────────────────────────
  Target            │  dmg-vs-code-debian-slim:333a3739e833                      
    digest          │  9c08dc0ca22b                                              
    platform        │ linux/arm64                                                
    provenance      │ https://github.com/dmgoldstein1/dmg-VSCode-DebianSlim.git  
                    │  https://github.com/dmgoldstein1/dmg-VSCode-DebianSlim/blob/9c95482c7814e4ce3026e256ddfc506139678506                  
    vulnerabilities │    3C    17H    12M    78L     3?                          
    size            │ 530 MB                                                     
    packages        │ 1008                                                       


## Packages and Vulnerabilities

   3C     5H     1M     0L     1?  handlebars 1.0.0
pkg:npm/handlebars@1.0.0

    ✗ CRITICAL CVE-2021-23383 [Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')]
      https://scout.docker.com/v/CVE-2021-23383?s=github&n=handlebars&t=npm&vr=%3C4.7.7
      Affected range : <4.7.7                                        
      Fixed version  : 4.7.7                                         
      CVSS Score     : 9.8                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H  
    
    ✗ CRITICAL CVE-2021-23369 [Improper Control of Generation of Code ('Code Injection')]
      https://scout.docker.com/v/CVE-2021-23369?s=github&n=handlebars&t=npm&vr=%3C4.7.7
      Affected range : <4.7.7                                        
      Fixed version  : 4.7.7                                         
      CVSS Score     : 9.8                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H  
    
    ✗ CRITICAL CVE-2019-19919 [Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')]
      https://scout.docker.com/v/CVE-2019-19919?s=github&n=handlebars&t=npm&vr=%3C3.0.8
      Affected range : <3.0.8                                        
      Fixed version  : 3.0.8                                         
      CVSS Score     : 9.8                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H  
    
    ✗ HIGH CVE-2019-20920 [Improper Control of Generation of Code ('Code Injection')]
      https://scout.docker.com/v/CVE-2019-20920?s=github&n=handlebars&t=npm&vr=%3C3.0.8
      Affected range : <3.0.8                                        
      Fixed version  : 3.0.8                                         
      CVSS Score     : 8.1                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:L/A:L  
    
    ✗ HIGH GHSA-q42p-pg8m-cqh6 [Modification of Assumed-Immutable Data (MAID)]
      https://scout.docker.com/v/GHSA-q42p-pg8m-cqh6?s=github&n=handlebars&t=npm&vr=%3C3.0.7
      Affected range : <3.0.7                                        
      Fixed version  : 3.0.7                                         
      CVSS Score     : 7.3                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L  
    
    ✗ HIGH GHSA-2cf5-4w76-r9qv [Improper Control of Generation of Code ('Code Injection')]
      https://scout.docker.com/v/GHSA-2cf5-4w76-r9qv?s=github&n=handlebars&t=npm&vr=%3C3.0.8
      Affected range : <3.0.8                                        
      Fixed version  : 3.0.8                                         
      CVSS Score     : 7.3                                           
      CVSS Vector    : CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:C/C:L/I:H/A:L  
    
    ✗ HIGH GHSA-q2c6-c6pm-g3gh
      https://scout.docker.com/v/GHSA-q2c6-c6pm-g3gh?s=github&n=handlebars&t=npm&vr=%3C3.0.8
      Affected range : <3.0.8  
      Fixed version  : 3.0.8   
    
    ✗ HIGH GHSA-g9r4-xpmj-mj65 [Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')]
      https://scout.docker.com/v/GHSA-g9r4-xpmj-mj65?s=github&n=handlebars&t=npm&vr=%3C3.0.8
      Affected range : <3.0.8  
      Fixed version  : 3.0.8   
    
    ✗ MEDIUM CVE-2015-8861 [Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting')]
      https://scout.docker.com/v/CVE-2015-8861?s=github&n=handlebars&t=npm&vr=%3C4.0.0
      Affected range : <4.0.0                                        
      Fixed version  : 4.0.0                                         
      CVSS Score     : 6.1                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N  
    
    ✗ UNSPECIFIED GMS-2015-33 [OWASP Top Ten 2017 Category A9 - Using Components with Known Vulnerabilities]
      https://scout.docker.com/v/GMS-2015-33?s=gitlab&n=handlebars&t=npm&vr=%3C4.0.0
      Affected range : <4.0.0  
      Fixed version  : 4.0.0   
    

   0C     5H     1M     1L     1?  npm 1.0.1
pkg:npm/npm@1.0.1

    ✗ HIGH CVE-2018-7408 [Incorrect Permission Assignment for Critical Resource]
      https://scout.docker.com/v/CVE-2018-7408?s=github&n=npm&t=npm&vr=%3C5.7.1
      Affected range : <5.7.1                                        
      Fixed version  : 5.7.1                                         
      CVSS Score     : 7.8                                           
      CVSS Vector    : CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H  
    
    ✗ HIGH CVE-2019-16777 [Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')]
      https://scout.docker.com/v/CVE-2019-16777?s=github&n=npm&t=npm&vr=%3C6.13.4
      Affected range : <6.13.4                                       
      Fixed version  : 6.13.4                                        
      CVSS Score     : 7.7                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:C/C:H/I:H/A:N  
    
    ✗ HIGH CVE-2019-16776 [Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')]
      https://scout.docker.com/v/CVE-2019-16776?s=github&n=npm&t=npm&vr=%3C6.13.3
      Affected range : <6.13.3                                       
      Fixed version  : 6.13.3                                        
      CVSS Score     : 7.7                                           
